training_set_id,wether_id,route_id,boarding_data_id,delay_in_minutes
d33bce7d-313e-4743-9925-6caa3aa55751,c40a7a11-d280-4ba8-9372-66d3d61b5dc0,242b0f81-23e7-4db9-83b5-1bf8221ae809,929a927b-734b-41d6-9cf6-6ac2e867632a,117.93
cb6173df-9ecb-48d1-bf07-ce710d63694f,39a9a412-ccde-4e65-807c-9366d76b4942,7c477e70-4c6f-413b-b1ee-d7f873fe1f29,41637cf5-b345-42b3-93e2-f42c631052b8,87.01
73b3c132-c52c-4e38-a794-65fe57f52bdd,0797a590-2534-403b-92d4-b152b6946058,e1bfb39e-c27a-4779-b2d8-3053ef3a4a33,a64b56ff-c78d-41c5-b1dd-98a48961e7be,113.89
839ed5e8-e3f7-4da8-8f49-0c78f034212f,665c9a22-730d-4b34-acc2-bdd417c4a8d7,3a82648c-c1f3-48d4-8263-f7da43000df3,01d731a1-75c1-4413-823c-b7f85b49daca,153.72
2e175720-86a0-494f-8784-fdbcddc52755,6a1ce30a-6ba1-4b15-b354-6c285c0c9b4d,b478246c-782f-4b17-a4b9-655c83de7690,ca4e441e-b570-49cc-ab63-1ccb11634e27,142.25
3eb09cbd-4079-440a-babc-d5fafb8a7616,2c9ad474-d634-406f-9bd8-0cb86b3ad9ba,58c7b4cf-79ba-40b4-a7f8-9afe06e37560,cbfa602a-79e7-428c-94af-f61ac639d2ee,136.24
952bc012-7ad5-432f-b668-2f594dd50862,d69878b7-caed-4391-9c2b-f9b282e9392a,a6ab5146-c9a8-41d1-bbe1-241ce5de60fc,879abda1-c5b8-4a02-8315-0f19f5a89962,51.69
66de6410-57de-4041-9085-5fd015b1c542,ed559356-3eae-4f03-b5f8-60b1f638e9dd,06335181-d688-41d0-8bde-b2df59e42284,4e4ed5cb-c125-46ed-b2bc-115b450d94e3,25.34
429390f0-5f47-44e6-a661-0a2e62775254,dc590fa4-d3ed-4b73-b76c-24f082a9857c,4c73a5d9-5e87-4905-8a27-58a515db71e9,fe776154-b094-4c86-8efb-1c3437fc6355,55.42
7d4de7eb-7cb9-4637-b357-00828f39b0e9,108903df-a09f-4392-9f4d-65e0aa9aac83,50837417-604e-4488-a3c3-8e4ec601c601,908a966e-a3f5-4ea4-847b-b38c7bc3aa39,1.52
44510123-aefe-4b27-ad4b-317c60451030,be9b8f09-724d-4f35-b1fe-fdcb6f46b490,58befea9-9a5f-4db3-b70b-c2faf0e6c9d0,07b6a4da-240d-45a3-b05d-8eed015af9b9,46.9
225bc87c-05c7-485a-8ec2-d26f4e22abf0,bea96201-a42c-424e-89f1-9b90446ddbf5,ae46a67d-11fd-4f0a-bbb6-089b7483090c,75dad76a-4b83-4fb6-9394-7c06d44b7477,32.43
234df944-17d6-405e-ae79-217cf1ced1a2,5c4c294b-b9b8-4771-ab71-f1348ccec685,d2d0c929-edbc-4563-9c51-7c43a5aa6804,4c427d8b-241a-4598-9d79-ad6e20abc528,14.44
80689b40-fa50-43e8-a3ca-9d05a8eab579,c8741ccb-6022-4dfc-b0d4-78b7b55d1553,5ab43b2c-0c96-4fb6-bd7e-3896907f63b4,3c1e3e3b-788a-4cd6-a332-c668ed1e1797,91.32
74a6dbbd-6305-4336-8e92-8f72bd30cfc7,b903f414-736b-41ed-8ffc-2ddd29177781,20aebdaa-6d66-4713-abd3-97c4bc782111,c50e9e2b-6512-4f22-9b52-fc84c9614577,57.24
d3e489b5-db64-4aa2-ad54-2ebe130d62da,3ce36e46-db82-4e23-8fe9-3077be9290c7,dd1624d6-4a56-486c-bd9d-816d7d7854f0,f0c58bcb-354e-410b-839e-da62ddb639c0,82.64
7da2f38d-4549-4951-91dc-545b604f3fe5,64a4ec14-c822-4a37-8e19-ce1a7d510598,6d7a6aa9-b721-4217-be0f-be962d9de1d4,0db219cb-a318-4f67-9f44-97dcd34d8afc,96.08
